Iteration,TotalCost,nRequestBank,p,delta,IsAccepted,IsImproved,IsNewBest,DM,RM,DW1,DW2,DW3,RW1,RW2nD1,nD2,nD3,nR1,nR2
0,16192.750220708474,10,0.9975000003973643,0.6713076247974409,true,true,true,shawRemoval,regretInsertion,0.3333333333333333,0.3333333333333333,3.6,0.5,3.75000000000000040,0,0,0,0
1,10662.37108088001,5,0.9912083327770234,0.3415342708588076,true,true,true,shawRemoval,regretInsertion,0.3333333333333333,0.3333333333333333,3.6,0.5,3.75000000000000040,0,1,0,1
2,17482.11280268994,12,0.9862499992052715,0.6396083638506294,true,false,false,shawRemoval,regretInsertion,0.3333333333333333,0.3333333333333333,3.6,0.5,3.75000000000000040,0,2,0,2
3,13357.307332235869,8,0.9795583327611287,0.2527520596416379,true,true,false,shawRemoval,regretInsertion,0.3333333333333333,0.3333333333333333,3.6,0.5,3.75000000000000040,0,3,0,3
4,8360.272857685452,3,0.9773500005404154,0.2159086572519249,true,true,true,randomDestroy,regretInsertion,0.3333333333333333,0.3333333333333333,3.6,0.5,3.75000000000000041,0,3,0,4
5,7327.97724806513,2,0.9747250000635783,0.12347630600015051,true,true,true,shawRemoval,regretInsertion,0.3333333333333333,0.3333333333333333,3.6,0.5,3.75000000000000041,0,4,0,5
6,15206.7579857042,10,0.9668000002702077,1.075164465026058,false,false,false,shawRemoval,regretInsertion,0.3333333333333333,0.3333333333333333,3.6,0.5,3.75000000000000041,0,5,0,6
7,13195.272366593907,8,0.957916667064031,0.8006704879000505,true,false,false,shawRemoval,regretInsertion,0.3333333333333333,0.3333333333333333,3.6,0.5,3.75000000000000041,0,6,0,7
8,10143.18732342028,5,0.9515250007311503,0.38417287336672257,true,true,false,shawRemoval,regretInsertion,0.3333333333333333,0.3333333333333333,3.6,0.5,3.75000000000000041,0,7,0,8
9,13062.885695759396,8,0.9484833339850108,0.7826045651558899,true,false,false,shawRemoval,regretInsertion,0.3333333333333333,0.3333333333333333,3.6,0.5,3.75000000000000041,0,8,0,9
10,14064.684043647954,9,0.945974999666214,0.9193132794403225,true,false,false,shawRemoval,regretInsertion,3.6,0.3333333333333333,4.84,0.5,5.14500000000000050,0,0,0,0
11,15066.761134031023,10,0.9404166658719381,1.0560600318470192,false,false,false,shawRemoval,regretInsertion,3.6,0.3333333333333333,4.84,0.5,5.14500000000000050,0,1,0,1
12,20033.037590641943,15,0.9370833337306976,1.733774534566335,false,false,false,shawRemoval,greedyInsertion,3.6,0.3333333333333333,4.84,0.5,5.14500000000000050,0,2,1,1
13,12130.311720848826,7,0.9309666673342387,0.6553424376490385,true,true,false,shawRemoval,regretInsertion,3.6,0.3333333333333333,4.84,0.5,5.14500000000000050,0,3,1,2
14,15133.623949592438,10,0.9254083335399628,1.06518435269273,false,false,false,shawRemoval,regretInsertion,3.6,0.3333333333333333,4.84,0.5,5.14500000000000050,0,4,1,3
15,18069.455351776516,13,0.9183333337306976,1.4658176110668948,false,false,false,shawRemoval,regretInsertion,3.6,0.3333333333333333,4.84,0.5,5.14500000000000050,0,5,1,4
16,12118.815189098204,7,0.911808333794276,0.6537735829212681,true,true,false,randomDestroy,regretInsertion,3.6,0.3333333333333333,4.84,0.5,5.14500000000000051,0,5,1,5
17,19974.22479229023,15,0.9049999992052714,1.7257487456806995,false,false,false,shawRemoval,regretInsertion,3.6,0.3333333333333333,4.84,0.5,5.14500000000000051,0,6,1,6
18,11161.870586820578,6,0.9,0.5231857590398148,true,true,false,shawRemoval,regretInsertion,3.6,0.3333333333333333,4.84,0.5,5.14500000000000051,0,7,1,7
19,11134.025154270075,6,0.8938500006993612,0.5193858792629152,true,true,false,shawRemoval,regretInsertion,3.6,0.3333333333333333,4.84,0.5,5.14500000000000051,0,8,1,8
20,11179.775492757752,6,0.8920083324114482,0.5256291216937997,true,false,false,randomDestroy,greedyInsertion,4.54,0.3333333333333333,4.8435,1.1,5.2805000000000010,0,0,0,0
21,9154.594464674417,4,0.8877666672070821,0.24926622378523147,true,true,false,randomDestroy,regretInsertion,4.54,0.3333333333333333,4.8435,1.1,5.2805000000000011,0,0,0,1
22,9123.309914282305,4,0.8849916676680247,0.24499703061867614,true,true,false,shawRemoval,regretInsertion,4.54,0.3333333333333333,4.8435,1.1,5.2805000000000011,0,1,0,2
23,21969.881732183865,17,0.8776666661103567,1.9980826889145658,false,false,false,shawRemoval,regretInsertion,4.54,0.3333333333333333,4.8435,1.1,5.2805000000000011,0,2,0,3
24,8108.595306047289,3,0.8724500000476837,0.10652572074896559,true,true,false,randomDestroy,regretInsertion,4.54,0.3333333333333333,4.8435,1.1,5.2805000000000012,0,2,0,4
25,28854.37271541526,24,0.8627249995867411,2.9375630871444,false,false,false,randomDestroy,greedyInsertion,4.54,0.3333333333333333,4.8435,1.1,5.2805000000000013,0,2,1,4
26,7115.357671318234,2,0.857274999221166,0.02901477031783034,true,true,true,shawRemoval,regretInsertion,4.54,0.3333333333333333,4.8435,1.1,5.2805000000000013,0,3,1,5
27,14064.211817411247,9,0.8543083329995473,0.976599415951163,false,false,false,randomDestroy,greedyInsertion,4.54,0.3333333333333333,4.8435,1.1,5.2805000000000014,0,3,2,5
28,15076.212445865618,10,0.8509750008583069,1.1188270698797504,false,false,false,randomDestroy,greedyInsertion,4.54,0.3333333333333333,4.8435,1.1,5.2805000000000015,0,3,3,5
29,11104.02959978902,6,0.8441083331902822,0.5605722316038994,true,false,false,randomDestroy,regretInsertion,4.54,0.3333333333333333,4.8435,1.1,5.2805000000000016,0,3,3,6
30,11094.116086396469,6,0.8418083329995474,0.5591789757971656,true,true,false,shawRemoval,regretInsertion,4.736000000000001,0.3333333333333333,5.834149999999999,0.9900000000000001,6.1524500000000010,0,0,0,0
31,11138.590801239501,6,0.8350500007470449,0.5654294999306618,true,false,false,randomDestroy,regretInsertion,4.736000000000001,0.3333333333333333,5.834149999999999,0.9900000000000001,6.1524500000000011,0,0,0,1
32,12088.044237623952,7,0.8316666662693024,0.6988667043893589,true,false,false,shawRemoval,regretInsertion,4.736000000000001,0.3333333333333333,5.834149999999999,0.9900000000000001,6.1524500000000011,0,1,0,2
33,15129.31344405505,10,0.8262583335240682,1.126289941128441,false,false,false,randomDestroy,regretInsertion,4.736000000000001,0.3333333333333333,5.834149999999999,0.9900000000000001,6.1524500000000012,0,1,0,3
34,10138.291797868274,5,0.8229166666666666,0.42484640494396875,true,true,false,shawRemoval,regretInsertion,4.736000000000001,0.3333333333333333,5.834149999999999,0.9900000000000001,6.1524500000000012,0,2,0,4
35,17027.61279462836,12,0.8151416659355164,1.3930789682247586,false,false,false,worstRemoval,regretInsertion,4.736000000000001,0.3333333333333333,5.834149999999999,0.9900000000000001,6.1524500000000012,1,2,0,5
36,14048.79844899266,9,0.8101333340009054,0.9744332046191988,false,false,false,shawRemoval,regretInsertion,4.736000000000001,0.3333333333333333,5.834149999999999,0.9900000000000001,6.1524500000000012,1,3,0,6
37,17010.079204775815,12,0.8042916675408681,1.3906147786980363,false,false,false,randomDestroy,regretInsertion,4.736000000000001,0.3333333333333333,5.834149999999999,0.9900000000000001,6.1524500000000013,1,3,0,7
38,13116.78859440257,8,0.7980583329995473,0.843447539858172,false,false,false,shawRemoval,regretInsertion,4.736000000000001,0.3333333333333333,5.834149999999999,0.9900000000000001,6.1524500000000013,1,4,0,8
39,18074.648854453542,13,0.7929250001907349,1.5402305392618336,false,false,false,shawRemoval,regretInsertion,4.736000000000001,0.3333333333333333,5.834149999999999,0.9900000000000001,6.1524500000000013,1,5,0,9
40,11107.348043448757,6,0.7911166667938232,0.56103860923564,true,false,false,shawRemoval,regretInsertion,4.695733333333334,0.3,5.900735,0.9900000000000001,6.05720500000000150,0,0,0,0
41,14043.465079112037,9,0.7870833337306976,0.9736836470948986,false,false,false,shawRemoval,regretInsertion,4.695733333333334,0.3,5.900735,0.9900000000000001,6.05720500000000150,0,1,0,1
42,15059.160459533858,10,0.7829583326975504,1.116430565428471,false,false,false,shawRemoval,regretInsertion,4.695733333333334,0.3,5.900735,0.9900000000000001,6.05720500000000150,0,2,0,2
43,22024.66172123137,17,0.7787500003973643,2.095369584864586,false,false,false,randomDestroy,greedyInsertion,4.695733333333334,0.3,5.900735,0.9900000000000001,6.05720500000000151,0,2,1,2
44,10131.675858492905,5,0.7769499997297923,0.4239165937270234,true,true,false,shawRemoval,regretInsertion,4.695733333333334,0.3,5.900735,0.9900000000000001,6.05720500000000151,0,3,1,3
45,32843.13432088825,28,0.770974999666214,3.6158093293437403,false,false,false,randomDestroy,greedyInsertion,4.695733333333334,0.3,5.900735,0.9900000000000001,6.05720500000000152,0,3,2,3
46,14168.098137145627,9,0.7650416672229767,0.9911997107688278,false,false,false,shawRemoval,regretInsertion,4.695733333333334,0.3,5.900735,0.9900000000000001,6.05720500000000152,0,4,2,4
47,22967.848183376693,18,0.7599916676680247,2.2279260220409314,false,false,false,randomDestroy,greedyInsertion,4.695733333333334,0.3,5.900735,0.9900000000000001,6.05720500000000153,0,4,3,4
48,14143.630632742352,9,0.7541833341121673,0.9877610214529129,false,false,false,shawRemoval,regretInsertion,4.695733333333334,0.3,5.900735,0.9900000000000001,6.05720500000000153,0,5,3,5
49,13088.530745255179,8,0.7501416663328806,0.8394761514258944,false,false,false,shawRemoval,regretInsertion,4.695733333333334,0.3,5.900735,0.9900000000000001,6.05720500000000153,0,6,3,6
50,16998.99476972378,12,0.7440333326657613,1.3890569603051937,false,false,false,shawRemoval,regretInsertion,4.226160000000001,0.3,5.496375785714286,0.8910000000000001,5.6371987857142870,0,0,0,0
51,20016.086769781585,15,0.7381916662057241,1.8130823065249064,false,false,false,shawRemoval,regretInsertion,4.226160000000001,0.3,5.496375785714286,0.8910000000000001,5.6371987857142870,0,1,0,1
52,35793.74205007276,31,0.7315333326657614,4.030490904815105,false,false,false,shawRemoval,greedyInsertion,4.226160000000001,0.3,5.496375785714286,0.8910000000000001,5.6371987857142870,0,2,1,1
53,8122.428028124428,3,0.7270333329836527,0.141534748262292,true,true,false,randomDestroy,regretInsertion,4.226160000000001,0.3,5.496375785714286,0.8910000000000001,5.6371987857142871,0,2,1,2
54,7111.242462039365,2,0.723333332935969,0.0005783559265695286,true,true,true,randomDestroy,regretInsertion,4.226160000000001,0.3,5.496375785714286,0.8910000000000001,5.6371987857142872,0,2,1,3
55,13179.094662156233,8,0.7180583337942759,0.8532759545898997,false,false,false,randomDestroy,regretInsertion,4.226160000000001,0.3,5.496375785714286,0.8910000000000001,5.6371987857142873,0,2,1,4
56,14083.266202932558,9,0.7127749999364217,0.9804227289549841,false,false,false,shawRemoval,regretInsertion,4.226160000000001,0.3,5.496375785714286,0.8910000000000001,5.6371987857142873,0,3,1,5
57,9098.529615563799,4,0.7077833334604899,0.2794570940497111,true,false,false,randomDestroy,regretInsertion,4.226160000000001,0.3,5.496375785714286,0.8910000000000001,5.6371987857142874,0,3,1,6
58,10175.155166152086,5,0.7013916671276093,0.43085476560084146,true,false,false,randomDestroy,regretInsertion,4.226160000000001,0.3,5.496375785714286,0.8910000000000001,5.6371987857142875,0,3,1,7
59,14094.715956145112,9,0.6965333342552185,0.9820328207601324,false,false,false,shawRemoval,regretInsertion,4.226160000000001,0.3,5.496375785714286,0.8910000000000001,5.6371987857142875,0,4,1,8
60,16101.347910363183,11,0.691949999332428,1.264210227159887,false,false,false,shawRemoval,regretInsertion,5.243544000000001,0.3,4.946738207142857,0.8019000000000002,5.8734789071428580,0,0,0,0
61,10136.178725153775,5,0.6868083337942759,0.4253738048255098,true,true,false,shawRemoval,regretInsertion,5.243544000000001,0.3,4.946738207142857,0.8019000000000002,5.8734789071428580,0,1,0,1
62,13148.871355696261,8,0.6818083326021831,0.8490258806230357,false,false,false,randomDestroy,regretInsertion,5.243544000000001,0.3,4.946738207142857,0.8019000000000002,5.8734789071428581,0,1,0,2
63,17111.63711834293,12,0.6759750008583069,1.4062795228382141,false,false,false,randomDestroy,regretInsertion,5.243544000000001,0.3,4.946738207142857,0.8019000000000002,5.8734789071428582,0,1,0,3
64,17065.075515893506,12,0.6723333338896433,1.3997319184360333,false,false,false,randomDestroy,greedyInsertion,5.243544000000001,0.3,4.946738207142857,0.8019000000000002,5.8734789071428583,0,1,1,3
65,7153.758245209632,2,0.6682000001271566,0.00597867157493524,true,true,false,worstRemoval,regretInsertion,5.243544000000001,0.3,4.946738207142857,0.8019000000000002,5.8734789071428583,1,1,1,4
66,13119.175815264178,8,0.6638999998569488,0.8448500223829881,false,false,false,randomDestroy,regretInsertion,5.243544000000001,0.3,4.946738207142857,0.8019000000000002,5.8734789071428584,1,1,1,5
67,7170.191959931231,2,0.6627749999364216,0.008289620021613061,true,false,false,shawRemoval,regretInsertion,5.243544000000001,0.3,4.946738207142857,0.8019000000000002,5.8734789071428584,1,2,1,6
68,13185.140237473388,8,0.6590333342552185,0.8541260979156866,false,false,false,shawRemoval,regretInsertion,5.243544000000001,0.3,4.946738207142857,0.8019000000000002,5.8734789071428584,1,3,1,7
69,13076.269778227901,8,0.6552833338578542,0.8388164723718172,false,false,false,shawRemoval,regretInsertion,5.243544000000001,0.3,4.946738207142857,0.8019000000000002,5.8734789071428584,1,4,1,8
70,6139.242322837235,1,0.652224999666214,0.13668499483610336,true,true,true,randomDestroy,regretInsertion,5.379189600000001,1.57,5.102064386428572,0.7217100000000002,6.0861310164285720,0,0,0,0
71,9083.399391114166,4,0.6491750001907348,0.47956358675158073,true,false,false,randomDestroy,regretInsertion,5.379189600000001,1.57,5.102064386428572,0.7217100000000002,6.0861310164285721,0,0,0,1
72,9135.76305640665,4,0.6445916672547658,0.4880929235229437,true,false,false,shawRemoval,regretInsertion,5.379189600000001,1.57,5.102064386428572,0.7217100000000002,6.0861310164285721,0,1,0,2
73,16095.440374702397,11,0.6426416675249735,1.6217307492211726,false,false,false,shawRemoval,greedyInsertion,5.379189600000001,1.57,5.102064386428572,0.7217100000000002,6.0861310164285721,0,2,1,2
74,12091.720456012277,7,0.6376416663328807,0.9695786255304741,false,false,false,randomDestroy,regretInsertion,5.379189600000001,1.57,5.102064386428572,0.7217100000000002,6.0861310164285722,0,2,1,3
75,9111.98035137824,4,0.6353083332379659,0.48421904075732297,true,true,false,randomDestroy,regretInsertion,5.379189600000001,1.57,5.102064386428572,0.7217100000000002,6.0861310164285723,0,2,1,4
76,10119.65808427996,5,0.6330583333969116,0.6483561899220138,false,false,false,shawRemoval,regretInsertion,5.379189600000001,1.57,5.102064386428572,0.7217100000000002,6.0861310164285723,0,3,1,5
77,9085.247396668135,4,0.6304250001907349,0.4798646020001718,true,true,false,worstRemoval,regretInsertion,5.379189600000001,1.57,5.102064386428572,0.7217100000000002,6.0861310164285723,1,3,1,6
78,13087.419675924175,8,0.6243083337942759,1.1317646360432074,false,false,false,randomDestroy,regretInsertion,5.379189600000001,1.57,5.102064386428572,0.7217100000000002,6.0861310164285724,1,3,1,7
79,32841.85773623301,28,0.6193166673183441,4.349496893788553,false,false,false,shawRemoval,greedyInsertion,5.379189600000001,1.57,5.102064386428572,0.7217100000000002,6.0861310164285724,1,4,2,7
80,11136.551581220658,6,0.614724999666214,0.8139944630942549,false,false,false,randomDestroy,regretInsertion,5.361270640000001,2.713,4.916857947785715,0.6495390000000002,6.1275179147857160,0,0,0,0
81,17141.49731258501,12,0.6083416660626729,1.7921193546670606,false,false,false,worstRemoval,regretInsertion,5.361270640000001,2.713,4.916857947785715,0.6495390000000002,6.1275179147857160,1,0,0,1
82,35793.92660416157,31,0.602091666062673,4.830349206287641,false,false,false,randomDestroy,greedyInsertion,5.361270640000001,2.713,4.916857947785715,0.6495390000000002,6.1275179147857161,1,0,1,1
83,11119.530607948505,6,0.5988499999046326,0.811221975484695,false,false,false,shawRemoval,regretInsertion,5.361270640000001,2.713,4.916857947785715,0.6495390000000002,6.1275179147857161,1,1,1,2
84,11068.460172948391,6,0.5926500002543131,0.8029032885336785,false,false,false,randomDestroy,regretInsertion,5.361270640000001,2.713,4.916857947785715,0.6495390000000002,6.1275179147857162,1,1,1,3
85,12138.255558460842,7,0.5866750001907348,0.9771585678102338,false,false,false,randomDestroy,regretInsertion,5.361270640000001,2.713,4.916857947785715,0.6495390000000002,6.1275179147857163,1,1,1,4
86,13115.14383737299,8,0.5830583333969116,1.1362805290461087,false,false,false,shawRemoval,regretInsertion,5.361270640000001,2.713,4.916857947785715,0.6495390000000002,6.1275179147857163,1,2,1,5
87,11088.117340614088,6,0.5809750000635783,0.8061051767524534,false,false,false,randomDestroy,greedyInsertion,5.361270640000001,2.713,4.916857947785715,0.6495390000000002,6.1275179147857164,1,2,2,5
88,22930.386601609127,18,0.5737583339214325,2.73505155779743,false,false,false,shawRemoval,greedyInsertion,5.361270640000001,2.713,4.916857947785715,0.6495390000000002,6.1275179147857164,1,3,3,5
89,14196.724838775466,9,0.5652833342552185,1.3124555266315805,false,false,false,randomDestroy,regretInsertion,5.361270640000001,2.713,4.916857947785715,0.6495390000000002,6.1275179147857165,1,3,3,6
90,10084.78277161128,5,0.5620916664600373,0.6426754705702223,false,false,false,randomDestroy,regretInsertion,4.825143576000001,2.4417,4.425172153007144,0.5845851000000002,5.5147661233071440,0,0,0,0
91,11064.544596532287,6,0.5565333326657613,0.8022654938010063,false,false,false,shawRemoval,regretInsertion,4.825143576000001,2.4417,4.425172153007144,0.5845851000000002,5.5147661233071440,0,1,0,1
92,14079.695438430965,9,0.5507000009218852,1.2933930113910326,false,false,false,shawRemoval,regretInsertion,4.825143576000001,2.4417,4.425172153007144,0.5845851000000002,5.5147661233071440,0,2,0,2
93,8097.089934796997,3,0.5487583339214325,0.31890704243369034,true,true,false,worstRemoval,regretInsertion,4.825143576000001,2.4417,4.425172153007144,0.5845851000000002,5.5147661233071440,1,2,0,3
94,9047.420106499485,4,0.5448583324750265,0.47370304521849244,true,false,false,worstRemoval,regretInsertion,4.825143576000001,2.4417,4.425172153007144,0.5845851000000002,5.5147661233071440,2,2,0,4
95,9078.684097288045,4,0.5405249993006389,0.47879552880922194,true,false,false,shawRemoval,regretInsertion,4.825143576000001,2.4417,4.425172153007144,0.5845851000000002,5.5147661233071440,2,3,0,5
96,14006.833336806383,9,0.5344500005245209,1.281524755050418,false,false,false,randomDestroy,regretInsertion,4.825143576000001,2.4417,4.425172153007144,0.5845851000000002,5.5147661233071441,2,3,0,6
97,10080.806872551992,5,0.5326416671276093,0.6420278500903304,false,false,false,randomDestroy,regretInsertion,4.825143576000001,2.4417,4.425172153007144,0.5845851000000002,5.5147661233071442,2,3,0,7
98,8088.861378726942,3,0.5313999990622202,0.3175667213260765,true,true,false,shawRemoval,regretInsertion,4.825143576000001,2.4417,4.425172153007144,0.5845851000000002,5.5147661233071442,2,4,0,8
99,14127.141522817641,9,0.5253916660944621,1.301121340375569,false,false,false,worstRemoval,regretInsertion,4.825143576000001,2.4417,4.425172153007144,0.5845851000000002,5.5147661233071442,3,4,0,9
100,15078.988657901762,10,0.5194500009218852,1.456164436091691,false,false,false,shawRemoval,regretInsertion,4.342629218400001,3.0641966666666667,4.5026549377064295,0.5845851000000002,5.483289510976430,0,0,0,0
101,16985.604214255254,12,0.5137666662534077,1.766726465751461,false,false,false,shawRemoval,regretInsertion,4.342629218400001,3.0641966666666667,4.5026549377064295,0.5845851000000002,5.483289510976430,0,1,0,1
102,15005.025570509824,10,0.5090333342552185,1.4441168439781165,false,false,false,shawRemoval,regretInsertion,4.342629218400001,3.0641966666666667,4.5026549377064295,0.5845851000000002,5.483289510976430,0,2,0,2
103,11129.13170988697,6,0.5022333323955536,0.8127858658531774,false,false,false,worstRemoval,regretInsertion,4.342629218400001,3.0641966666666667,4.5026549377064295,0.5845851000000002,5.483289510976430,1,2,0,3
104,11176.923743862302,6,0.4961000005404155,0.8205705453725949,false,false,false,worstRemoval,regretInsertion,4.342629218400001,3.0641966666666667,4.5026549377064295,0.5845851000000002,5.483289510976430,2,2,0,4
105,12157.901612322996,7,0.49111666679382326,0.9803586457398952,false,false,false,shawRemoval,regretInsertion,4.342629218400001,3.0641966666666667,4.5026549377064295,0.5845851000000002,5.483289510976430,2,3,0,5
106,6128.750739832489,1,0.48738333384195964,0.0017089377569800804,true,true,true,randomDestroy,regretInsertion,4.342629218400001,3.0641966666666667,4.5026549377064295,0.5845851000000002,5.483289510976431,2,3,0,6
107,9096.56386461515,4,0.4833416660626729,0.48424438368720096,false,false,false,shawRemoval,regretInsertion,4.342629218400001,3.0641966666666667,4.5026549377064295,0.5845851000000002,5.483289510976431,2,4,0,7
108,11019.535042805,6,0.47846666574478147,0.7980067244676664,false,false,false,randomDestroy,regretInsertion,4.342629218400001,3.0641966666666667,4.5026549377064295,0.5845851000000002,5.483289510976432,2,4,0,8
109,7145.588009122628,2,0.47459166646003725,0.16591264883419482,true,false,false,randomDestroy,regretInsertion,4.342629218400001,3.0641966666666667,4.5026549377064295,0.5845851000000002,5.483289510976433,2,4,0,9
